,customer_id,recency_q,frequency_q,monetary_q,rfm_class_string,rfm_weight,customer_segment,cluster
610,622,3,4,3,343,26,Top Customer,0
611,623,4,3,2,432,28,Top Customer,0
612,624,2,3,3,233,19,High Value Customer,1
613,625,1,3,2,132,13,Medium Value Customer,1
614,626,4,4,3,443,31,Top Customer,0
615,627,3,3,2,332,23,Top Customer,0
616,628,4,4,3,443,31,Top Customer,0
617,629,2,3,3,233,19,High Value Customer,1
618,630,1,3,2,132,13,Medium Value Customer,1
619,631,4,4,2,442,30,Top Customer,0
620,632,3,3,2,332,23,Top Customer,0
621,633,4,4,3,443,31,Top Customer,0
622,634,2,3,3,233,19,High Value Customer,1
623,635,1,1,1,111,8,Low Value Customer,1
624,636,4,4,3,443,31,Top Customer,0
625,637,4,4,4,444,32,Top Customer,0
626,638,1,1,2,112,9,Low Value Customer,1
627,639,3,4,3,343,26,Top Customer,0
628,640,3,4,3,343,26,Top Customer,0
629,641,2,1,1,211,13,Medium Value Customer,1
630,642,1,1,2,112,9,Low Value Customer,1
631,643,4,4,3,443,31,Top Customer,0
632,644,3,2,2,322,21,High Value Customer,0
633,645,1,2,2,122,11,Low Value Customer,1
634,646,2,2,3,223,17,High Value Customer,1
635,647,3,3,2,332,23,Top Customer,0
636,648,2,2,1,221,15,Medium Value Customer,1
637,649,2,4,4,244,22,High Value Customer,0
638,650,4,3,4,434,30,Top Customer,0
639,651,2,1,1,211,13,Medium Value Customer,1
640,652,3,3,2,332,23,Top Customer,0
641,653,4,4,4,444,32,Top Customer,0
642,654,4,2,2,422,26,Top Customer,0
643,655,4,4,3,443,31,Top Customer,0
644,656,4,4,3,443,31,Top Customer,0
645,657,3,3,3,333,24,Top Customer,0
646,658,4,3,4,434,30,Top Customer,0
647,659,2,2,4,224,18,High Value Customer,1
648,660,3,3,3,333,24,Top Customer,0
649,661,2,2,3,223,17,High Value Customer,1
650,662,4,4,4,444,32,Top Customer,0
651,663,2,2,1,221,15,Medium Value Customer,1
652,664,3,3,3,333,24,Top Customer,0
653,665,1,2,2,122,11,Low Value Customer,1
654,666,1,1,1,111,8,Low Value Customer,1
655,667,1,1,2,112,9,Low Value Customer,1
656,668,2,3,3,233,19,High Value Customer,1
657,669,4,4,3,443,31,Top Customer,0
658,670,4,4,4,444,32,Top Customer,0
659,671,2,2,1,221,15,Medium Value Customer,1
660,672,4,4,4,444,32,Top Customer,0
661,673,4,3,3,433,29,Top Customer,0
662,674,2,2,2,222,16,Medium Value Customer,1
663,675,4,4,4,444,32,Top Customer,0
664,676,1,1,1,111,8,Low Value Customer,1
665,677,4,2,2,422,26,Top Customer,0
666,678,2,2,1,221,15,Medium Value Customer,1
667,679,3,4,4,344,27,Top Customer,0
668,680,2,4,4,244,22,High Value Customer,1
669,681,2,2,2,222,16,Medium Value Customer,1
670,682,1,1,1,111,8,Low Value Customer,1
671,683,4,4,2,442,30,Top Customer,0
672,684,1,2,2,122,11,Low Value Customer,1
673,685,2,3,4,234,20,High Value Customer,1
674,686,1,1,1,111,8,Low Value Customer,1
675,687,4,4,4,444,32,Top Customer,0
676,688,1,1,1,111,8,Low Value Customer,1
677,689,4,3,3,433,29,Top Customer,0
678,690,1,4,4,144,17,High Value Customer,1
679,691,3,2,1,321,20,High Value Customer,0
680,692,2,2,3,223,17,High Value Customer,1
681,693,3,4,4,344,27,Top Customer,0
682,694,3,3,3,333,24,Top Customer,0
683,695,1,1,2,112,9,Low Value Customer,1
684,696,1,2,3,123,12,Medium Value Customer,1
685,697,4,3,2,432,28,Top Customer,0
686,698,3,2,2,322,21,High Value Customer,0
687,699,4,4,4,444,32,Top Customer,0
688,700,2,3,2,232,18,High Value Customer,1
689,701,3,3,2,332,23,Top Customer,0
690,702,4,3,3,433,29,Top Customer,0
691,703,2,3,2,232,18,High Value Customer,1
692,704,2,2,2,222,16,Medium Value Customer,1
693,705,1,2,2,122,11,Low Value Customer,1
694,706,2,3,3,233,19,High Value Customer,1
695,707,2,1,3,213,15,Medium Value Customer,1
696,708,3,4,3,343,26,Top Customer,0
697,709,3,2,2,322,21,High Value Customer,0
698,710,4,3,3,433,29,Top Customer,0
699,711,1,1,2,112,9,Low Value Customer,1
700,712,3,1,4,314,21,High Value Customer,0
701,713,2,4,4,244,22,High Value Customer,0
702,714,2,2,2,222,16,Medium Value Customer,1
703,715,4,4,3,443,31,Top Customer,0
704,716,4,4,3,443,31,Top Customer,0
705,717,4,4,2,442,30,Top Customer,0
706,718,2,3,3,233,19,High Value Customer,1
707,719,1,1,1,111,8,Low Value Customer,1
708,720,2,2,1,221,15,Medium Value Customer,1
709,721,4,4,4,444,32,Top Customer,0
710,722,3,1,1,311,18,High Value Customer,1
711,723,4,3,4,434,30,Top Customer,0
712,724,2,2,1,221,15,Medium Value Customer,1
713,725,1,1,2,112,9,Low Value Customer,1
714,726,2,2,3,223,17,High Value Customer,1
715,727,1,2,1,121,10,Low Value Customer,1
716,728,4,4,3,443,31,Top Customer,0
717,729,3,4,3,343,26,Top Customer,0
718,730,2,2,2,222,16,Medium Value Customer,1
719,731,2,3,4,234,20,High Value Customer,1
720,732,1,1,2,112,9,Low Value Customer,1
721,733,4,4,3,443,31,Top Customer,0
722,734,3,3,4,334,25,Top Customer,0
723,735,3,3,2,332,23,Top Customer,0
724,736,4,4,4,444,32,Top Customer,0
725,737,2,2,3,223,17,High Value Customer,1
726,738,1,2,2,122,11,Low Value Customer,1
727,739,2,2,2,222,16,Medium Value Customer,1
728,740,2,4,4,244,22,High Value Customer,0
729,741,3,2,4,324,23,Top Customer,0
730,742,3,2,2,322,21,High Value Customer,0
731,743,1,1,2,112,9,Low Value Customer,1
732,744,3,2,2,322,21,High Value Customer,0
733,745,3,3,4,334,25,Top Customer,0
734,746,2,2,3,223,17,High Value Customer,1
735,747,1,2,3,123,12,Medium Value Customer,1
736,748,2,2,2,222,16,Medium Value Customer,1
737,749,3,2,2,322,21,High Value Customer,1
738,750,4,4,3,443,31,Top Customer,0
739,751,2,2,1,221,15,Medium Value Customer,1
740,752,3,3,2,332,23,Top Customer,0
741,753,2,3,2,232,18,High Value Customer,1
742,754,1,2,2,122,11,Low Value Customer,1
743,755,1,1,1,111,8,Low Value Customer,1
744,756,1,1,3,113,10,Low Value Customer,1
745,757,3,3,3,333,24,Top Customer,0
746,758,4,3,2,432,28,Top Customer,0
747,759,2,2,4,224,18,High Value Customer,1
748,760,2,3,2,232,18,High Value Customer,1
749,761,2,2,3,223,17,High Value Customer,1
750,762,2,2,2,222,16,Medium Value Customer,1
751,763,2,3,4,234,20,High Value Customer,1
752,764,3,2,2,322,21,High Value Customer,0
753,765,3,2,2,322,21,High Value Customer,0
754,766,1,1,2,112,9,Low Value Customer,1
755,767,2,2,1,221,15,Medium Value Customer,1
756,768,3,1,1,311,18,High Value Customer,1
757,769,3,3,3,333,24,Top Customer,0
758,770,1,1,1,111,8,Low Value Customer,1
759,771,1,1,1,111,8,Low Value Customer,1
760,772,4,3,3,433,29,Top Customer,0
761,773,4,3,2,432,28,Top Customer,0
762,774,4,3,2,432,28,Top Customer,0
763,775,4,4,3,443,31,Top Customer,0
764,776,1,1,1,111,8,Low Value Customer,1
765,777,4,2,3,423,27,Top Customer,0
766,778,2,1,3,213,15,Medium Value Customer,1
767,779,4,4,3,443,31,Top Customer,0
768,780,2,2,1,221,15,Medium Value Customer,1
769,781,1,1,2,112,9,Low Value Customer,1
770,782,4,4,4,444,32,Top Customer,0
771,783,2,1,2,212,14,Medium Value Customer,1
772,784,1,2,2,122,11,Low Value Customer,1
773,785,2,2,2,222,16,Medium Value Customer,1
774,786,1,1,1,111,8,Low Value Customer,1
775,787,3,3,4,334,25,Top Customer,0
776,788,4,3,2,432,28,Top Customer,0
777,789,3,4,4,344,27,Top Customer,0
778,790,3,3,2,332,23,Top Customer,0
779,791,1,1,1,111,8,Low Value Customer,1
780,792,1,2,1,121,10,Low Value Customer,1
781,793,2,3,3,233,19,High Value Customer,1
782,794,2,3,2,232,18,High Value Customer,1
783,795,1,1,1,111,8,Low Value Customer,1
784,796,4,3,4,434,30,Top Customer,0
785,797,1,1,1,111,8,Low Value Customer,1
786,798,4,4,4,444,32,Top Customer,0
787,799,1,2,2,122,11,Low Value Customer,1
788,800,3,3,3,333,24,Top Customer,0
789,801,2,1,1,211,13,Medium Value Customer,1
790,802,4,4,4,444,32,Top Customer,0
791,803,3,3,2,332,23,Top Customer,0
792,804,4,3,2,432,28,Top Customer,0
793,805,3,3,3,333,24,Top Customer,0
794,806,4,4,4,444,32,Top Customer,0
795,807,4,3,4,434,30,Top Customer,0
796,808,2,2,3,223,17,High Value Customer,1
797,809,3,2,2,322,21,High Value Customer,1
798,810,4,3,2,432,28,Top Customer,0
799,811,3,3,3,333,24,Top Customer,0
800,812,2,2,2,222,16,Medium Value Customer,1
801,813,2,3,2,232,18,High Value Customer,1
802,814,1,1,1,111,8,Low Value Customer,1
803,815,1,1,1,111,8,Low Value Customer,1
804,816,3,1,2,312,19,High Value Customer,1
805,817,1,2,1,121,10,Low Value Customer,1
806,818,2,3,4,234,20,High Value Customer,1
807,819,4,4,4,444,32,Top Customer,0
808,820,3,3,2,332,23,Top Customer,0
809,821,2,3,3,233,19,High Value Customer,0
810,822,1,2,1,121,10,Low Value Customer,1
811,823,2,1,1,211,13,Medium Value Customer,1
812,824,2,2,2,222,16,Medium Value Customer,1
813,825,1,1,1,111,8,Low Value Customer,1
814,826,1,1,1,111,8,Low Value Customer,1
815,827,1,1,1,111,8,Low Value Customer,1
816,828,4,2,2,422,26,Top Customer,0
817,829,4,3,2,432,28,Top Customer,0
818,830,2,3,1,231,17,High Value Customer,1
819,831,1,1,4,114,11,Low Value Customer,1
820,832,4,2,4,424,28,Top Customer,0
821,833,2,1,1,211,13,Medium Value Customer,1
822,834,3,1,2,312,19,High Value Customer,1
823,835,1,2,1,121,10,Low Value Customer,1
824,836,1,1,1,111,8,Low Value Customer,1
825,837,3,4,4,344,27,Top Customer,0
826,838,1,2,3,123,12,Medium Value Customer,1
827,839,1,1,2,112,9,Low Value Customer,1
828,840,3,3,4,334,25,Top Customer,0
829,841,1,1,1,111,8,Low Value Customer,1
830,842,2,2,1,221,15,Medium Value Customer,1
831,843,3,4,4,344,27,Top Customer,0
832,844,4,3,4,434,30,Top Customer,0
833,845,1,1,1,111,8,Low Value Customer,1
834,846,2,3,2,232,18,High Value Customer,1
835,847,4,4,3,443,31,Top Customer,0
836,848,2,1,2,212,14,Medium Value Customer,1
837,849,4,4,4,444,32,Top Customer,0
838,850,3,4,2,342,25,Top Customer,0
839,851,4,4,4,444,32,Top Customer,0
840,852,4,2,2,422,26,Top Customer,0
841,853,1,1,2,112,9,Low Value Customer,1
842,854,2,2,2,222,16,Medium Value Customer,1
843,855,2,3,3,233,19,High Value Customer,1
844,856,3,4,4,344,27,Top Customer,0
845,857,1,2,1,121,10,Low Value Customer,1
846,858,4,4,3,443,31,Top Customer,0
847,859,1,3,2,132,13,Medium Value Customer,1
848,860,1,1,1,111,8,Low Value Customer,1
849,861,1,1,2,112,9,Low Value Customer,1
850,862,3,2,3,323,22,High Value Customer,1
851,863,2,3,3,233,19,High Value Customer,0
852,864,3,2,3,323,22,High Value Customer,0
853,865,1,1,1,111,8,Low Value Customer,1
854,866,1,2,2,122,11,Low Value Customer,1
855,867,4,4,2,442,30,Top Customer,0
856,868,4,3,4,434,30,Top Customer,0
857,869,1,1,1,111,8,Low Value Customer,1
858,870,1,2,3,123,12,Medium Value Customer,1
859,871,3,2,3,323,22,High Value Customer,0
860,872,3,2,2,322,21,High Value Customer,1
861,873,4,3,3,433,29,Top Customer,0
862,874,1,1,2,112,9,Low Value Customer,1
863,875,2,1,4,214,16,Medium Value Customer,1
864,876,1,1,1,111,8,Low Value Customer,1
865,877,1,2,1,121,10,Low Value Customer,1
866,878,4,3,3,433,29,Top Customer,0
867,879,1,1,3,113,10,Low Value Customer,1
868,880,3,2,3,323,22,High Value Customer,0
869,881,3,3,3,333,24,Top Customer,0
870,882,1,1,1,111,8,Low Value Customer,1
871,883,2,1,2,212,14,Medium Value Customer,1
872,884,3,2,4,324,23,Top Customer,0
873,885,3,4,4,344,27,Top Customer,0
874,886,2,2,1,221,15,Medium Value Customer,1
875,887,4,3,3,433,29,Top Customer,0
876,888,3,2,1,321,20,High Value Customer,1
877,889,2,1,4,214,16,Medium Value Customer,1
878,890,4,4,4,444,32,Top Customer,0
879,891,2,3,3,233,19,High Value Customer,1
880,892,2,2,1,221,15,Medium Value Customer,1
881,893,2,3,3,233,19,High Value Customer,1
882,894,2,3,2,232,18,High Value Customer,1
883,895,4,3,3,433,29,Top Customer,0
884,896,3,1,1,311,18,High Value Customer,1
885,897,2,3,3,233,19,High Value Customer,1
886,898,2,2,4,224,18,High Value Customer,1
887,899,4,3,3,433,29,Top Customer,0
888,900,3,3,2,332,23,Top Customer,0
889,901,3,2,2,322,21,High Value Customer,0
890,902,2,2,2,222,16,Medium Value Customer,1
891,903,1,1,1,111,8,Low Value Customer,1
892,904,3,2,3,323,22,High Value Customer,1
893,905,2,2,2,222,16,Medium Value Customer,1
894,906,3,2,4,324,23,Top Customer,1
895,907,4,4,4,444,32,Top Customer,0
896,908,4,4,3,443,31,Top Customer,0
897,909,2,3,1,231,17,High Value Customer,1
898,910,2,1,1,211,13,Medium Value Customer,1
899,911,4,3,4,434,30,Top Customer,0
900,912,2,3,3,233,19,High Value Customer,1
901,913,1,2,2,122,11,Low Value Customer,1
902,914,4,4,3,443,31,Top Customer,0
903,915,2,1,1,211,13,Medium Value Customer,1
904,916,3,3,2,332,23,Top Customer,0
905,917,1,1,1,111,8,Low Value Customer,1
906,918,1,1,3,113,10,Low Value Customer,1
907,919,4,3,3,433,29,Top Customer,0
908,920,1,1,2,112,9,Low Value Customer,1
909,921,3,3,4,334,25,Top Customer,0
910,922,4,3,3,433,29,Top Customer,0
911,923,2,2,2,222,16,Medium Value Customer,1
912,924,4,2,3,423,27,Top Customer,0
913,925,1,2,1,121,10,Low Value Customer,1
914,926,3,4,4,344,27,Top Customer,0
915,927,3,4,3,343,26,Top Customer,0
916,928,1,1,1,111,8,Low Value Customer,1
917,929,4,3,4,434,30,Top Customer,0
918,930,1,1,1,111,8,Low Value Customer,1
919,931,2,3,2,232,18,High Value Customer,1
920,932,3,1,2,312,19,High Value Customer,1
921,933,1,1,2,112,9,Low Value Customer,1
922,934,1,2,1,121,10,Low Value Customer,1
923,935,2,2,1,221,15,Medium Value Customer,1
924,936,4,4,3,443,31,Top Customer,0
925,937,1,1,1,111,8,Low Value Customer,1
926,938,4,4,3,443,31,Top Customer,0
927,939,4,3,3,433,29,Top Customer,0
928,940,4,4,3,443,31,Top Customer,0
929,941,1,1,1,111,8,Low Value Customer,1
930,942,1,1,1,111,8,Low Value Customer,1
931,943,1,1,1,111,8,Low Value Customer,1
932,944,3,1,2,312,19,High Value Customer,1
933,945,3,2,2,322,21,High Value Customer,0
934,946,2,3,3,233,19,High Value Customer,1
935,947,1,1,2,112,9,Low Value Customer,1
936,948,4,3,3,433,29,Top Customer,0
937,949,3,4,4,344,27,Top Customer,0
938,950,2,1,1,211,13,Medium Value Customer,1
939,951,1,2,1,121,10,Low Value Customer,1
940,952,2,2,2,222,16,Medium Value Customer,1
941,953,3,4,3,343,26,Top Customer,0
942,954,1,2,1,121,10,Low Value Customer,1
943,955,3,2,3,323,22,High Value Customer,1
944,956,2,1,1,211,13,Medium Value Customer,1
945,957,4,4,3,443,31,Top Customer,0
946,958,2,2,2,222,16,Medium Value Customer,1
947,959,2,2,2,222,16,Medium Value Customer,1
948,960,3,3,4,334,25,Top Customer,0
949,961,1,1,1,111,8,Low Value Customer,1
950,962,3,3,2,332,23,Top Customer,0
951,963,1,1,1,111,8,Low Value Customer,1
952,964,4,4,4,444,32,Top Customer,0
953,965,4,3,4,434,30,Top Customer,0
954,966,1,1,3,113,10,Low Value Customer,1
955,967,2,3,4,234,20,High Value Customer,1
956,968,1,1,2,112,9,Low Value Customer,1
957,969,2,3,3,233,19,High Value Customer,1
958,970,4,4,4,444,32,Top Customer,0
959,971,1,2,3,123,12,Medium Value Customer,1
960,972,1,1,1,111,8,Low Value Customer,1
961,973,1,1,3,113,10,Low Value Customer,1
962,974,2,2,2,222,16,Medium Value Customer,1
963,975,4,2,1,421,25,Top Customer,0
964,976,4,4,4,444,32,Top Customer,0
965,977,1,1,1,111,8,Low Value Customer,1
966,978,4,3,4,434,30,Top Customer,0
967,979,1,3,2,132,13,Medium Value Customer,1
968,980,2,3,2,232,18,High Value Customer,1
969,981,3,3,3,333,24,Top Customer,0
970,982,4,4,3,443,31,Top Customer,0
971,983,1,1,1,111,8,Low Value Customer,1
972,984,2,2,1,221,15,Medium Value Customer,1
973,985,2,2,4,224,18,High Value Customer,1
974,986,1,2,3,123,12,Medium Value Customer,1
975,987,2,1,2,212,14,Medium Value Customer,1
976,988,1,1,3,113,10,Low Value Customer,1
977,989,2,2,3,223,17,High Value Customer,1
978,990,2,2,2,222,16,Medium Value Customer,1
979,991,2,1,4,214,16,Medium Value Customer,1
980,992,4,3,2,432,28,Top Customer,0
981,993,3,4,4,344,27,Top Customer,0
982,994,1,2,3,123,12,Medium Value Customer,1
983,995,4,4,4,444,32,Top Customer,0
984,996,1,2,2,122,11,Low Value Customer,1
985,997,1,1,1,111,8,Low Value Customer,1
986,998,1,1,1,111,8,Low Value Customer,1
987,999,1,2,1,121,10,Low Value Customer,1
988,1000,1,1,1,111,8,Low Value Customer,1
989,1001,3,2,3,323,22,High Value Customer,0
990,1002,2,2,2,222,16,Medium Value Customer,1
991,1003,4,2,3,423,27,Top Customer,0
992,1004,1,1,1,111,8,Low Value Customer,1
993,1005,2,2,2,222,16,Medium Value Customer,1
994,1006,3,2,3,323,22,High Value Customer,0
995,1007,1,1,1,111,8,Low Value Customer,1
996,1008,1,1,1,111,8,Low Value Customer,1
997,1009,1,1,2,112,9,Low Value Customer,1
998,1010,2,2,2,222,16,Medium Value Customer,1
999,1011,3,3,4,334,25,Top Customer,0
1000,1012,4,3,3,433,29,Top Customer,0
1001,1013,1,2,3,123,12,Medium Value Customer,1
1002,1014,3,4,3,343,26,Top Customer,0
1003,1015,4,1,2,412,24,Top Customer,1
1004,1016,1,1,1,111,8,Low Value Customer,1
1005,1017,3,2,3,323,22,High Value Customer,1
1006,1018,3,3,3,333,24,Top Customer,0
1007,1019,1,1,2,112,9,Low Value Customer,1
1008,1020,1,2,2,122,11,Low Value Customer,1
1009,1021,4,4,4,444,32,Top Customer,0
1010,1022,4,4,3,443,31,Top Customer,0
1011,1023,2,3,2,232,18,High Value Customer,1
1012,1024,2,1,2,212,14,Medium Value Customer,1
1013,1025,3,2,1,321,20,High Value Customer,1
1014,1026,1,2,2,122,11,Low Value Customer,1
1015,1027,3,1,4,314,21,High Value Customer,1
1016,1028,2,2,3,223,17,High Value Customer,1
1017,1029,3,2,3,323,22,High Value Customer,1
1018,1030,4,3,3,433,29,Top Customer,0
1019,1031,4,4,3,443,31,Top Customer,0
1020,1032,2,2,1,221,15,Medium Value Customer,1
1021,1033,4,3,3,433,29,Top Customer,0
1022,1034,1,3,3,133,14,Medium Value Customer,1
1023,1035,2,3,2,232,18,High Value Customer,1
1024,1036,1,2,2,122,11,Low Value Customer,1
1025,1037,2,3,3,233,19,High Value Customer,1
1026,1038,4,3,4,434,30,Top Customer,0
1027,1039,4,3,2,432,28,Top Customer,0
1028,1040,2,1,3,213,15,Medium Value Customer,1
1029,1041,2,1,2,212,14,Medium Value Customer,1
1030,1042,3,2,1,321,20,High Value Customer,1
1031,1043,2,2,2,222,16,Medium Value Customer,1
1032,1044,2,1,1,211,13,Medium Value Customer,1
1033,1045,2,2,1,221,15,Medium Value Customer,1
1034,1046,1,1,3,113,10,Low Value Customer,1
1035,1047,4,4,4,444,32,Top Customer,0
1036,1048,4,4,4,444,32,Top Customer,0
1037,1049,1,1,1,111,8,Low Value Customer,1
1038,1050,3,1,1,311,18,High Value Customer,1
1039,1051,4,1,3,413,25,Top Customer,1
1040,1052,2,2,3,223,17,High Value Customer,1
1041,1053,2,1,1,211,13,Medium Value Customer,1
1042,1054,1,1,2,112,9,Low Value Customer,1
1043,1055,2,1,1,211,13,Medium Value Customer,1
1044,1056,1,1,1,111,8,Low Value Customer,1
1045,1057,3,4,4,344,27,Top Customer,0
1046,1058,3,2,3,323,22,High Value Customer,0
1047,1059,1,2,1,121,10,Low Value Customer,1
1048,1060,3,2,2,322,21,High Value Customer,1
1049,1061,2,2,3,223,17,High Value Customer,1
1050,1062,2,1,1,211,13,Medium Value Customer,1
1051,1063,1,3,4,134,15,Medium Value Customer,1
1052,1064,3,2,2,322,21,High Value Customer,0
1053,1065,1,2,1,121,10,Low Value Customer,1
1054,1066,1,2,1,121,10,Low Value Customer,1
1055,1067,1,1,3,113,10,Low Value Customer,1
1056,1068,3,3,3,333,24,Top Customer,0
1057,1069,4,4,3,443,31,Top Customer,0
1058,1070,2,3,2,232,18,High Value Customer,1
1059,1071,4,3,2,432,28,Top Customer,0
1060,1072,4,3,4,434,30,Top Customer,0
1061,1073,3,4,3,343,26,Top Customer,0
1062,1074,1,1,1,111,8,Low Value Customer,1
1063,1075,3,1,1,311,18,High Value Customer,1
1064,1076,3,2,1,321,20,High Value Customer,1
1065,1077,1,1,2,112,9,Low Value Customer,1
1066,1078,1,3,3,133,14,Medium Value Customer,1
1067,1079,1,2,1,121,10,Low Value Customer,1
1068,1080,1,1,1,111,8,Low Value Customer,1
1069,1081,2,1,3,213,15,Medium Value Customer,1
1070,1082,4,3,2,432,28,Top Customer,0
1071,1083,1,1,1,111,8,Low Value Customer,1
1072,1084,1,1,1,111,8,Low Value Customer,1
1073,1085,1,2,1,121,10,Low Value Customer,1
1074,1086,1,1,1,111,8,Low Value Customer,1
1075,1087,3,3,4,334,25,Top Customer,0
1076,1088,2,1,1,211,13,Medium Value Customer,1
1077,1089,2,1,1,211,13,Medium Value Customer,1
1078,1090,2,1,1,211,13,Medium Value Customer,1
1079,1091,1,2,4,124,13,Medium Value Customer,1
1080,1092,2,3,2,232,18,High Value Customer,1
1081,1093,2,1,1,211,13,Medium Value Customer,1
1082,1094,4,3,3,433,29,Top Customer,0
1083,1095,4,4,3,443,31,Top Customer,0
1084,1096,1,1,1,111,8,Low Value Customer,1
1085,1097,3,2,1,321,20,High Value Customer,1
1086,1098,4,3,2,432,28,Top Customer,0
1087,1099,1,1,1,111,8,Low Value Customer,1
1088,1100,1,2,2,122,11,Low Value Customer,1
1089,1101,4,4,3,443,31,Top Customer,0
1090,1102,2,3,2,232,18,High Value Customer,1
1091,1103,2,3,3,233,19,High Value Customer,1
1092,1104,3,1,1,311,18,High Value Customer,1
1093,1105,2,1,1,211,13,Medium Value Customer,1
1094,1106,2,2,2,222,16,Medium Value Customer,1
1095,1107,1,1,1,111,8,Low Value Customer,1
1096,1108,3,3,3,333,24,Top Customer,0
1097,1109,4,3,3,433,29,Top Customer,0
1098,1110,1,1,2,112,9,Low Value Customer,1
1099,1111,4,3,4,434,30,Top Customer,0
1100,1112,2,2,1,221,15,Medium Value Customer,1
1101,1113,2,3,3,233,19,High Value Customer,1
1102,1114,2,3,4,234,20,High Value Customer,1
1103,1115,4,2,3,423,27,Top Customer,0
1104,1116,4,2,4,424,28,Top Customer,0
1105,1117,3,2,2,322,21,High Value Customer,1
1106,1118,2,1,1,211,13,Medium Value Customer,1
1107,1119,2,1,1,211,13,Medium Value Customer,1
1108,1120,1,1,1,111,8,Low Value Customer,1
1109,1121,4,3,3,433,29,Top Customer,0
1110,1122,3,2,2,322,21,High Value Customer,1
1111,1123,1,1,1,111,8,Low Value Customer,1
1112,1124,4,2,1,421,25,Top Customer,1
1113,1125,3,1,1,311,18,High Value Customer,1
1114,1126,3,2,2,322,21,High Value Customer,1
1115,1127,2,3,4,234,20,High Value Customer,1
1116,1128,4,4,4,444,32,Top Customer,0
1117,1129,1,1,1,111,8,Low Value Customer,1
1118,1130,3,2,1,321,20,High Value Customer,1
1119,1131,2,2,4,224,18,High Value Customer,1
1120,1132,2,2,2,222,16,Medium Value Customer,1
1121,1133,1,2,3,123,12,Medium Value Customer,1
1122,1134,4,4,3,443,31,Top Customer,0
1123,1135,4,4,3,443,31,Top Customer,0
1124,1136,1,1,1,111,8,Low Value Customer,1
1125,1137,2,2,4,224,18,High Value Customer,1
1126,1138,1,1,1,111,8,Low Value Customer,1
1127,1139,2,2,1,221,15,Medium Value Customer,1
1128,1140,1,1,1,111,8,Low Value Customer,1
1129,1141,3,4,4,344,27,Top Customer,0
1130,1142,1,1,1,111,8,Low Value Customer,1
1131,1143,1,2,1,121,10,Low Value Customer,1
1132,1144,2,3,2,232,18,High Value Customer,1
1133,1145,1,1,2,112,9,Low Value Customer,1
1134,1146,3,3,4,334,25,Top Customer,0
1135,1147,1,1,1,111,8,Low Value Customer,1
1136,1148,3,4,2,342,25,Top Customer,0
1137,1149,3,2,2,322,21,High Value Customer,1
1138,1150,3,2,1,321,20,High Value Customer,1
1139,1151,1,1,1,111,8,Low Value Customer,1
1140,1152,3,3,2,332,23,Top Customer,1
1141,1153,2,1,1,211,13,Medium Value Customer,1
1142,1154,3,3,4,334,25,Top Customer,0
1143,1155,2,1,1,211,13,Medium Value Customer,1
1144,1156,3,4,3,343,26,Top Customer,0
1145,1157,2,2,1,221,15,Medium Value Customer,1
1146,1158,2,2,4,224,18,High Value Customer,1
1147,1159,1,3,3,133,14,Medium Value Customer,1
1148,1160,1,1,1,111,8,Low Value Customer,1
1149,1161,2,1,1,211,13,Medium Value Customer,1
1150,1162,2,2,3,223,17,High Value Customer,1
1151,1163,3,4,4,344,27,Top Customer,0
1152,1164,4,4,4,444,32,Top Customer,0
1153,1165,1,1,2,112,9,Low Value Customer,1
1154,1166,3,3,3,333,24,Top Customer,0
1155,1167,3,4,3,343,26,Top Customer,0
1156,1168,3,2,2,322,21,High Value Customer,1
1157,1169,1,1,2,112,9,Low Value Customer,1
1158,1170,3,1,2,312,19,High Value Customer,1
1159,1171,1,1,2,112,9,Low Value Customer,1
1160,1172,2,3,1,231,17,High Value Customer,1
1161,1173,3,4,3,343,26,Top Customer,0
1162,1174,3,1,1,311,18,High Value Customer,1
1163,1175,4,3,2,432,28,Top Customer,0
1164,1176,1,1,3,113,10,Low Value Customer,1
1165,1177,4,4,4,444,32,Top Customer,0
1166,1178,1,1,1,111,8,Low Value Customer,1
1167,1179,3,2,3,323,22,High Value Customer,1
1168,1180,1,1,4,114,11,Low Value Customer,1
1169,1181,2,2,2,222,16,Medium Value Customer,1
1170,1182,1,2,4,124,13,Medium Value Customer,1
1171,1183,2,1,4,214,16,Medium Value Customer,1
1172,1184,4,2,2,422,26,Top Customer,0
1173,1185,4,2,2,422,26,Top Customer,0
1174,1186,2,1,2,212,14,Medium Value Customer,1
1175,1187,1,1,1,111,8,Low Value Customer,1
1176,1188,2,2,2,222,16,Medium Value Customer,1
1177,1189,1,1,1,111,8,Low Value Customer,1
1178,1190,2,2,3,223,17,High Value Customer,1
1179,1191,2,3,3,233,19,High Value Customer,1
1180,1192,1,1,2,112,9,Low Value Customer,1
1181,1193,4,4,4,444,32,Top Customer,0
1182,1194,2,2,1,221,15,Medium Value Customer,1
1183,1195,1,1,1,111,8,Low Value Customer,1
1184,1196,3,3,4,334,25,Top Customer,0
1185,1197,3,3,4,334,25,Top Customer,0
1186,1198,2,3,2,232,18,High Value Customer,1
1187,1199,1,1,1,111,8,Low Value Customer,1
1188,1200,2,3,3,233,19,High Value Customer,1
1189,1201,2,2,2,222,16,Medium Value Customer,1
1190,1202,4,4,4,444,32,Top Customer,0
1191,1203,3,2,1,321,20,High Value Customer,1
